date,num_orders,total_revenue,avg_order_value
2022-05-26,3,550,183.330000000000
2023-01-30,2,1210,605.000000000000
2022-07-16,3,500,166.670000000000
2023-03-29,2,1080,540.000000000000
2022-07-11,1,400,400.000000000000
2022-06-18,3,475,158.330000000000
2022-08-26,3,1165,388.330000000000
2023-07-01,2,170,85.000000000000
2022-12-27,3,725,241.670000000000
2022-10-11,2,570,285.000000000000
2023-01-19,2,780,390.000000000000
2022-09-18,3,800,266.670000000000
2023-01-13,3,1195,398.330000000000
2022-04-25,2,180,90.000000000000
2022-06-24,2,530,265.000000000000
2022-03-10,4,865,216.250000000000
2022-11-11,2,500,250.000000000000
2023-11-01,6,1125,187.500000000000
2022-05-09,3,700,233.330000000000
2023-02-28,2,320,160.000000000000
2023-01-02,3,950,316.670000000000
2023-09-02,1,300,300.000000000000
2022-09-24,1,280,280.000000000000
2022-11-17,4,1260,315.000000000000
2022-08-09,3,990,330.000000000000
2023-02-22,3,850,283.330000000000
2022-07-23,1,200,200.000000000000
2023-03-17,2,750,375.000000000000
2023-12-03,1,80,80.000000000000
2022-12-13,3,1060,353.330000000000
2022-06-27,2,660,330.000000000000
2022-04-16,3,735,245.000000000000
2022-02-04,2,1500,750.000000000000
2022-04-22,1,280,280.000000000000
2022-10-05,1,700,700.000000000000
2022-09-12,5,970,194.000000000000
2022-06-10,1,80,80.000000000000
2022-01-12,3,940,313.330000000000
2022-05-15,5,1220,244.000000000000
2022-07-17,4,865,216.250000000000
2023-03-23,3,990,330.000000000000
2022-12-07,2,810,405.000000000000
2022-10-31,3,1450,483.330000000000
2023-02-02,2,440,220.000000000000
2022-01-06,1,120,120.000000000000
2022-05-21,4,1140,285.000000000000
2023-01-25,4,820,205.000000000000
2022-05-29,2,220,110.000000000000
2022-04-08,3,525,175.000000000000
2023-10-01,4,740,185.000000000000
2022-12-24,5,500,100.000000000000
2022-10-14,3,1365,455.000000000000
2022-09-21,7,2000,285.710000000000
2023-03-26,3,280,93.330000000000
2023-03-03,4,830,207.500000000000
2022-07-31,3,810,270.000000000000
2022-08-23,1,300,300.000000000000
2022-09-15,3,680,226.670000000000
2023-01-16,5,1820,364.000000000000
2022-12-30,2,350,175.000000000000
2022-10-08,5,905,181.000000000000
2022-03-07,3,460,153.330000000000
2022-11-23,4,970,242.500000000000
2023-02-14,2,540,270.000000000000
2022-04-28,1,140,140.000000000000
2023-02-25,2,490,245.000000000000
2022-08-12,1,520,520.000000000000
2022-08-06,1,280,280.000000000000
2022-11-14,2,225,112.500000000000
2022-02-07,6,1015,169.170000000000
2022-04-19,2,280,140.000000000000
2022-05-12,3,480,160.000000000000
2022-06-30,7,2600,371.430000000000
2022-11-20,3,300,100.000000000000
2023-05-02,7,2165,309.290000000000
2022-10-28,2,380,190.000000000000
2022-09-09,3,340,113.330000000000
2022-06-07,2,100,50.000000000000
2023-08-02,3,900,300.000000000000
2022-08-20,3,860,286.670000000000
2022-01-09,2,940,470.000000000000
2022-05-18,2,730,365.000000000000
2022-12-16,2,140,70.000000000000
2022-12-04,2,260,130.000000000000
2023-01-22,1,300,300.000000000000
2023-03-20,1,360,360.000000000000
2022-07-20,2,360,180.000000000000
2022-07-14,2,895,447.500000000000
2022-04-05,4,955,238.750000000000
2022-12-10,2,640,320.000000000000
2022-10-22,3,885,295.000000000000
