date,total_revenue,total_units_sold
2023-02-19,300,15
2022-08-11,810,37
2022-06-29,560,14
2022-11-19,1200,24
2022-06-06,820,26
2022-08-17,820,41
2022-10-27,990,33
2023-05-01,2430,47
2022-07-25,620,13
2022-05-17,140,7
2022-03-04,480,22
2022-02-06,160,4
2022-09-14,1660,70
2022-07-05,1280,36
2022-01-08,250,5
2022-10-19,420,17
2023-01-21,935,30
2023-03-25,840,29
2022-02-12,1490,35
2022-04-10,700,22
2022-12-15,400,20
2022-04-04,2500,48
2022-12-09,575,23
2022-08-31,1200,41
2022-09-06,520,13
2022-07-19,725,26
2023-01-27,855,29
2023-10-03,590,19
2022-04-07,1025,31
2022-04-30,1715,43
2022-05-23,120,6
2022-10-16,1040,33
2022-06-15,860,17
2022-07-08,220,11
2022-09-17,840,18
2022-08-25,300,10
2023-01-18,585,14
2022-10-10,240,12
2022-11-25,800,19
2022-04-24,160,8
2023-04-03,780,24
2022-05-06,200,10
2023-02-16,650,20
2022-09-29,220,11
2022-09-23,20,1
2023-01-01,1080,28
2022-08-08,580,17
2022-11-16,240,12
2022-12-12,620,31
2022-08-14,1600,43
2022-07-22,145,6
2022-01-11,480,24
2022-05-14,830,24
2022-06-09,560,21
2022-04-21,405,18
2023-12-02,200,4
2022-12-06,650,13
2022-12-18,200,10
2023-03-22,240,6
2022-05-20,510,21
2022-10-30,875,41
2023-01-24,340,15
2023-03-14,970,21
2022-05-26,550,18
2023-01-30,1210,27
2022-07-16,500,15
2023-03-29,1080,27
2022-07-11,400,10
2022-06-18,475,19
2022-08-26,1165,34
2023-07-01,170,4
2022-12-27,725,23
2022-10-11,570,11
2023-01-19,780,20
2022-09-18,800,28
2023-01-13,1195,35
2022-04-25,180,9
2022-06-24,530,16
2022-03-10,865,22
2022-11-11,500,25
2023-11-01,1125,40
2022-05-09,700,24
2023-02-28,320,7
2023-01-02,950,22
2023-09-02,300,15
2022-09-24,280,14
2022-11-17,1260,43
2022-08-09,990,21
2023-02-22,850,23
2022-07-23,200,10
2023-03-17,750,24
2023-12-03,80,4
2022-12-13,1060,28
2022-06-27,660,18
2022-04-16,735,15
2022-02-04,1500,30
2022-04-22,280,14
2022-10-05,700,14
2022-09-12,970,26
2022-06-10,80,2
2022-01-12,940,21
2022-05-15,1220,45
2022-07-17,865,31
2023-03-23,990,36
2022-12-07,810,21
2022-10-31,1450,30
2023-02-02,440,16
2022-01-06,120,6
2022-05-21,1140,40
2023-01-25,820,27
2022-05-29,220,11
2022-04-08,525,24
2023-10-01,740,30
2022-12-24,500,23
2022-10-14,1365,35
2022-09-21,2000,64
2023-03-26,280,12
2023-03-03,830,31
2022-07-31,810,21
2022-08-23,300,15
2022-09-15,680,23
2023-01-16,1820,42
2022-12-30,350,14
2022-10-08,905,40
2022-03-07,460,17
2022-11-23,970,35
2023-02-14,540,13
2022-04-28,140,7
2023-02-25,490,11
2022-08-12,520,13
2022-08-06,280,14
2022-11-14,225,11
2022-02-07,1015,37
2022-04-19,280,5
2022-05-12,480,18
2022-06-30,2600,63
2022-11-20,300,15
2023-05-02,2165,56
2022-10-28,380,13
2022-09-09,340,9
2022-06-07,100,3
2023-08-02,900,27
2022-08-20,860,23
2022-01-09,940,17
2022-05-18,730,17
2022-12-16,140,7
2022-12-04,260,11
2023-01-22,300,15
2023-03-20,360,9
2022-07-20,360,9
2022-07-14,895,19
2022-04-05,955,34
2022-12-10,640,21
2022-10-22,885,16
